Channel Title,Channel Username,Message ID,Message Text,Date,Media Path
Doctors Ethiopia,[messaging-link]   ­ЪЉѕ­ЪЉѕ

рЅарЅђріЋ ріаріЋрІ┤ рЅЦрЅ╗ рІерѕџрЅБрѕѕрІЇ рІерЅбрІЮріљрѕх ріарѕЏріФрѕф 

рЅа 10,000 рЅЦрѕГ рЅЦрЅ╗ рІерЅ░рїђрѕўрѕе рЅбрІЮріљрѕх ріЦрѕхріе рѕџрѕірІеріќрЅй рІФрІерїѕрІЇ рІерЇЋрѕФрїЇрѕЏ рібріЋрЅерѕхрЅхрѕўріЋрЅх рѕўрѕхрѕФрЅй рѕўрѕГрІх рЅЦрѕхрѕФрЅх 

рЅЦрѕІріГ рѕЏрѕГрігрЅх рІІрїІ рѕЏріљрІЇ рѕџрЅ░рѕЮріљрІЇ ?

рібрЅхрІ«рїхрІФ рІЇрѕхрїЦ рЅбрІЮріљрѕх рѕѕрѕўрїђрѕўрѕГ рїЦрѕЕ рѕ░ріарЅх ріљрІЇ рІѕрІГ ??

3 рЅбрІЮріљрѕх рѕхріЋрїђрѕЮрѕГ рІерѕЮріЋрѕ░рѕФрІЇ рѕхрѕЁрЅ░рЅХрЅй !

ріарѕЂріЉріЉ рІГрѕўрѕЇріерЅ░рЅ▒  ­ЪЉЄ­ЪЉЄ

https://youtu.be/5DBoEm-8kmA?si=LDLuEecNfULJVDzL",2023-12-18T17:04:02+00:00,
Doctors Ethiopia,[messaging-link] рібрЅхрІ«рїхрІФ рЅа ріарІ▓рѕх ріарЅђрѕФрѕерЅЦ рЅа рЅ┤рѕїрЅфрІЦріЋ рЇЋрѕ«рїЇрѕФрѕЎріЋ рѕѕрѕўрїђрѕўрѕГ ріерЇІрЅ░ріЏ рІЮрїЇрїЁрЅх рЅарѕЏрІхрѕерїЇ рѕІрІГ рІГрїѕріЏрѕЇ рЇб

рІЕрѕЃріЋрѕх рїЇрѕГрѕЏ рїєріњ ( рЅа рЅ▓ріГрЅХріГ ріе 500,000) рЅарѕІрІГ рЅ░ріерЅ│рІГ рІФрїѕріўрІЇ ріе ріарѕюрѕфріФ рІѕрІ░ рібрЅхрІ«рїхрІФ 
рїѕріЋрІ│ рІЇрѕхрїЦ ріерѕўрЅ░ріЏрЅх ріЦрѕхріе ріерЇІрЅ░ріЏ рЅ░ріерЇІрІГ рЅарібрЅхрІ«рїхрІФ ( 1 take production ) рЅарѕўрЅБрѕЇ рІерѕџрЅ│рІѕрЅђрІЇ рІЕрѕЃріЋрѕх рїЇрѕГрѕЏ ( рїєріњ) 

ріерІ▓рЇЋрѕгрѕйріЋ ріЦрѕхріе рЅ│рІІрЅѓріљрЅхріЋ рІФрЅ░рѕерЇѕрІЇ рїєріњ 

ріарѕЂріЉріЉ рІГрѕўрѕЇріерЅ▒ ­ЪЉЄ

https://youtu.be/gwVN5eJQpko?si=xARsSxIEdZtE91GY",2023-11-03T16:14:39+00:00,
Doctors Ethiopia,[messaging-link] рЅарѕхрі│рѕГ 

рѕѕрѕЇрїєрЅ╗рЅйріЋ рІерѕЮріЊрѕ▓рІўрІЇ рѕЮрѕ│рЅЃ рѕ│ріЊрЅђрІЇ ріЦрІхрѕџрІФрЅИрІЇріЋ рІГрЅђріЋрѕ░рІЇ рІГрѕєріЋ 

рІерЅ│рѕИрїѕ рЅхріГріГрѕѕріЏ рїЂрѕх рібрЅхрІ«рїхрІФ рІЇрѕхрїЦ рІерѕѕрѕЮ...!

рѕЂрѕЅрѕЮ рІѕрѕІрїЁ рѕірІФрІерІЇ рІерѕџрїѕрЅБ

рІерЅ│рѕИрїЅ рїЂрѕХрЅй рѕўрїарїБрЅх ріЦрѕФрѕхріЋ рѕѕріерЇЇрЅ░ріЏ рїЅрІ│рЅх ріЦрѕхріе рѕърЅх рІхрѕерѕх рѕЏрїІрѕѕрїЦ ріљрІЇ !

рѕѕрѕЂрѕЅрѕЮ рібрі«ріќрѕџ рїцріЊріЋрѕЮ рІерѕџрїарЅЦрЅЁ ріарѕўрїІрїѕрЅЦ рІерЅ▒ ріљрІЇ??

https://youtu.be/oHiSRrNF7I0?si=Absgm414YSt_kjNq",2023-10-02T16:37:39+00:00,
Doctors Ethiopia,[messaging-link] HIV рІерЅ░рЇѕрІѕрѕ░ рѕ░рІЇ ріарїІрїЦрѕЪрЅйрѕЂ рІФрЅЃрѕЇ ? рЇѕрІЇрѕх ріЦріЊ рѕЁріГрѕЮріЊ ?

рѕЎрѕЅ рЅфрІ▓рІ«рІЇріЋ рЅ░рѕўрѕЇріГрЅ░рІЇ рѕЃрѕ│рЅЦ ріарѕхрЅ░рІФрІерЅХріЋ рІФріФрЇЇрѕЅріЋ ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ

https://youtu.be/tTeErZxIh_Q?si=jKHyfWcC3sfXbC8L",2023-09-16T07:54:32+00:00,
Doctors Ethiopia,[messaging-link] рїірІю рЅарѕЃрїѕрѕФрЅйріЋ рѕІрІГ ріЦрІерЅ░рѕхрЅ░рІІрѕѕ рІФрѕѕ рІерЅ░рѕўрѕ│рѕ│рІГ рЇєрЅ│ ( Homosexuality ) рїЇрЅЦрѕе рѕ░рІХрѕЮ рЅарЅ░рѕѕрІФрІЕ рЅдрЅ│рІјрЅй рѕІрІГ ріЦрІерЅ│рІе рІГрїѕріЏрѕЇ

рІГрѕЁрѕЮ ріарїЦрЅЦрЅђріЋ рѕЮріЋрЅЃрІѕрѕўрІЇ рїЅрІ│рІГ рѕ▓рѕєріЋ 

- рІГрѕЁ рЅйрїЇрѕГ рЅарѕЁрѕЮріЊ рІГрѕѕрІФрѕЇ рІѕрІГ ?
- рЅЁрІхрѕў рѕЮрѕЇріГрЅх ріарѕѕрІЇ рІѕрІГ ?

рІѕрѕІрїєрЅй рѕЇрїєрЅ╗рЅйрѕЂріЋ ріЦріЋрІ┤рЅх рѕўрїарЅарЅЁ рЅхрЅйрѕІрѕѕрЅ╣ рѕЁріГрѕЮріЊрѕх ріарѕѕрІЇ рІѕрІГ ??

рЅарѕЮріЋрѕўрїѕрЅарІЇ рѕЮрїЇрЅЦ рѕірЅђрІГрѕЕрІеріЋ рІГрЅйрѕІрѕЅ рІѕрІГ ? 

ріарѕЂріЉріЉ рїѕрЅЦрЅ░рІЇ рѕЎрѕЅ рЅфрІ▓рІ«рІЇріЋ рІГрѕўрѕЇріерЅ▒ !

https://youtu.be/0k65P5ouw7s?si=qaUgo75bUa3AMQxD",2023-09-01T16:16:15+00:00,
Doctors Ethiopia,[messaging-link] https://youtu.be/-AR1KO2DbFw?si=47cXLZtlmhx1Nlqc  

рІХріГрЅ░рѕГрѕх рібрЅхрІ«рїйрІФ рЅаріарІ▓рѕх рЇЋрѕ«рїѕрѕФрѕЮ рїђрѕўрѕе

рѕЏрѕерїЦ  (рѕюріќрЇќрІЮ ) рїІрѕГ рЅ░рІФрІГрІъ рІерѕџрѕўрїБ рѕ┤рЅХрЅй рѕІрІГ рІерѕџріерѕ░рЅх рІерїцріЊ рЅйрїЇрѕ«рЅй

рѕ┤рЅХрЅй рѕІрІГ рІерѕџріерѕ░рЅх рІе рїЇрЅЦрѕерѕхрїІ рїЇріЋріЎріљрЅх рѕхрѕюрЅх рѕўрЅђріљрѕх ?


рІерѕ┤рЅХрЅй рІерІѕрѕГ ріарЅарЅБ рїЇрІю ріЦріЊ рѕїрѕјрЅйрѕЮ рїЅрІ│рІ«рЅй рЅ░ріљрѕхрЅ░рІІрѕЇ ріарѕЂріЉріЉ рІГрѕўрѕЇріерЅ▒ !!


ріе рЅ┤рѕїрЅфрІЦріЋ рЇЋрѕ«рїЇрѕФрѕърЅ╗рЅйріЋ рЅарЅ░рїерѕЏрѕф ріарІ▓рѕх рЅарѕЇрІЕ ріарЅђрѕФрѕерЅЦ рІГрЅарѕЇрїЦ рІеріЊріЋрЅ░ріЋ рІерЅ░рѕўрѕЇріФрЅй рїЦрІФрЅё рѕѕрѕўрѕўрѕѕрѕх 

рІГрѕЁріЋ рІерѕўрѕ░рѕѕ рЇЋрѕ«рїЇрѕФрѕЮ рІГрІўріЋ рѕўрЅ░ріЊрѕЇ 


рІерїцріЊ рїЦрІФрЅёрІјріЋ рѕѕрѕўрѕІріГ @doctorsEt 


https://youtu.be/-AR1KO2DbFw?si=47cXLZtlmhx1Nlqc",2023-08-29T17:20:05+00:00,
Doctors Ethiopia,[messaging-link] рѕхрЇќрѕГрЅх рѕўрѕхрѕФрЅх ріарѕхрЅарІЇ рїѓрѕЮ рѕѕрѕўрїЇрЅБрЅх ріФрѕЇрЅ╗рѕЅ рЅБрѕЅрЅарЅх рЅдрЅ│ рѕєріљрІЇ

ріЦріљрІџрѕЁріЋ ріЦріЋрЅЁрѕхрЅЃрѕ┤рІјрЅй рЅарѕЏрІхрѕерїЇ рЅа ріарїГрѕГ рїЇрІю рІЇрѕхрїЦ рѕѕрІЇрїЦ рѕЏрѕЮрїБрЅх рІГрЅйрѕІрѕЅ 

ріЦрЅцрЅхрІј рѕєріљрІЇ рїарІјрЅх рІѕрІГріЋрѕЮ рѕЏрЅ│ рѕІрІГ рЅа 5 рІ░рЅЃрЅЃ рІЇрѕхрїЦ рЅЦрЅ╗ 

- рІерїјріЋ рЅдрѕГрїГ(рѕхрЅЦ) рѕѕрѕЏрїЦрЇІрЅх 
- рЅђріЋрІјріЋ рЅаріЋрЅЃрЅх рѕѕрѕўрїђрѕўрѕГ 

ріЦріљрІџрѕЁріЋ ріЦріЋрЅЁрѕхрЅЃрѕ┤рІјрЅй рІФрІхрѕГрїЅ 
рѕѕрѕЂрѕЅрѕЮ ріЦрІхрѕю ріГрѕЇрѕЇ рІерѕџрѕєріЋ ріЦріЋрЅЁрѕхрЅЃрѕ┤ рѕхрѕѕрѕєріљ ріе рЅцрЅ░рѕ░рЅд рїІрѕГ рѕўрѕхрѕФрЅх рІГрЅйрѕІрѕЅ !!

рѕіріЋріЕріЋ рЅарѕўрїФріЋ рІГрѕўрѕЇріерЅ▒ / рІХріГрЅ░рѕГрѕх рібрЅхрІ«рїхрІФ 
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://youtu.be/0uiTzjEbh90",2022-08-02T17:42:08+00:00,
Doctors Ethiopia,[messaging-link] рІерѕўрѕхрѕФрЅх рѕ▒рѕх рІГріќрѕГ рІГрѕєріЋ?

рЅаріарѕЂріЉ рІѕрЅЁрЅх рЅЦрІЎ рІерѕхрЇќрѕГрЅх рѕўрѕхрѕфрІФ рЅдрЅ│рІјрЅй рЅ░рїеріЊріЋрЅђрІЇ рІГрЅ│рІФрѕЇ

рѕхрЇќрѕГрЅх рѕўрѕхрѕФрЅх рѕѕрїцріЊ рїарЅЃрѕџ рЅбрѕєріЋрѕЮ ріЦріЋрІ│ріЋрІх рїЇрІю рїЇріЋ ріерІЏ рЅарѕІрІГрѕЮ ріарѕЇрЇј рѕхрЇќрѕГрЅх ріФрѕЇрѕ░рѕФрІЇ рІ▓рЇЋрѕгрѕйріЋ рІЇрѕхрїЦ рїѕрЅБрѕѕрІЇ / рѕ░рІЇріљрЅ┤ рІГрЅарѕІрѕ╗рѕЇ рІерѕџрѕЅ рѕ░рІјрЅйрѕЮ ріарѕЅ!

рѕ▒рѕх рѕЏрѕѕрЅх рѕФрѕхріЋ рѕѕ рѕєріљ ріљрїѕрѕГ рЅ░рїѕрІб рѕЏрІхрѕерїЇ ріљрІЇ! 

   рѕхрѕѕрІџрѕЁ рѕхрЇќрѕГрЅх рѕўрѕхрѕФрЅх ріЦрІЇріљрЅх рѕ▒рѕх рІГрѕєріЋ?

­ЪЉЄ­ЪЉЄ­ЪЉЄ рѕЎрѕЅ рЅфрІ▓рІ«рІЇріЋ рЅа рІ«рЅ▓рІЇрЅЦ рІГрѕўрѕЇріерЅ▒ 

 рѕхрЇќрѕГрЅх рЅцрЅх (рїѓрѕЮ) рѕѕрѕџрІФрЅарІЎ рѕЂрѕЅ рѕ╝рѕГ рІФрІхрѕГрїЅ!
­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://youtu.be/WPlRuRtQXN8",2022-06-12T17:15:47+00:00,
Doctors Ethiopia,[messaging-link] ріарІ░рїІ / рІеріарїЦріЋрЅх рѕхрЅЦрѕФрЅх

ріарІФрѕГрїѕрІЇріЊ рІхріЋрїѕрЅ░ріЏ рІерѕєріљ ріарІ░рїІ рЅбрІ░рѕГрѕхрЅд рѕЮріЋ рѕЏрІхрѕерїЇ ріЦріЋрІ│рѕѕрЅд рІФрЅЃрѕЅ?

рЅарѕЃрїѕрѕФрЅйріЋ рІерѕўріфріЊ ріарІ░рїІ рЅа ріерЇЇрЅ░ріЏ рІ░рѕерїЃ ріарІерїерѕўрѕе ріЦріЊ рІерЅЦрІЎ рѕ░рІјрЅйріЋ рѕѓрІѕрЅх ріЦрІерЅђрїарЇѕрѕЮ рІГрїѕріЏрѕЇ рЇб

рЅарѕЃрїѕрѕФрЅйріЋ рІФрѕѕрІЇрѕЮ рІѕрЅЁрЅ│рІі рѕЂріћрЅ│рѕЮ рїдрѕГріљрЅХрЅй рЅЦрІЎ рѕ░рІјрЅйріЋ рѕѕ рІхріЋрїѕрЅ░ріЏ рІерѕєріљ ріарІ░рїІрІјрЅй : рѕхрЅЦрѕФрЅХрЅй рІФрїІрѕЇрїБрѕЇрЇб

